fra;jour;P_f;P_h;P;T_f;T_h;T;cl_age90
FR;2020-06-30;75;69;147;4363;3086;7462;39
FR;2020-06-30;51;51;106;3656;3093;6759;49
FR;2020-06-30;47;35;83;3494;2891;6394;59
FR;2020-06-30;27;22;49;3131;2877;6015;69
FR;2020-06-30;17;23;40;2522;2503;5026;79
FR;2020-06-30;22;11;33;2261;1481;3744;89
FR;2020-06-30;9;3;14;1229;424;1655;90
FR;2020-06-30;354;325;715;29509;24592;54321;0
FR;2020-07-01;24;21;52;2520;2981;5591;09
FR;2020-07-01;30;27;58;2724;2588;5355;19
FR;2020-07-01;62;56;121;3615;2767;6395;29
FR;2020-07-01;57;45;104;4211;3314;7532;39
FR;2020-07-01;40;54;94;3608;3031;6648;49
FR;2020-07-01;43;37;80;3372;2827;6204;59
FR;2020-07-01;20;33;53;2806;2685;5503;69
FR;2020-07-01;8;8;16;2205;2306;4514;79
FR;2020-07-01;12;13;25;1892;1290;3186;89
FR;2020-07-01;5;4;10;1049;354;1406;90
FR;2020-07-01;302;300;622;28007;24155;52363;0
FR;2020-07-02;18;13;34;2708;2924;5712;09
FR;2020-07-02;36;33;70;2439;2387;4871;19
FR;2020-07-02;58;50;108;3636;2660;6319;29
FR;2020-07-02;53;49;103;4234;3075;7314;39
FR;2020-07-02;45;44;89;3684;2814;6504;49
FR;2020-07-02;39;32;72;3285;2601;5895;59
FR;2020-07-02;26;28;55;2802;2550;5357;69
FR;2020-07-02;13;11;25;2179;2123;4306;79
FR;2020-07-02;17;6;23;1759;1248;3008;89
FR;2020-07-02;5;1;6;958;341;1299;90
FR;2020-07-02;310;267;590;27696;22735;50619;0
FR;2020-07-03;21;22;45;3082;3469;6634;09
FR;2020-07-03;42;47;91;2852;2733;5637;19
FR;2020-07-03;63;58;129;4167;2960;7165;29
FR;2020-07-03;70;49;121;4653;3327;8003;39
FR;2020-07-03;58;47;106;3986;3402;7408;49
FR;2020-07-03;32;35;69;3790;3201;7000;59
FR;2020-07-03;33;31;65;3227;3094;6330;69
FR;2020-07-03;18;14;32;2746;2695;5442;79
FR;2020-07-03;23;16;39;2166;1540;3707;89
FR;2020-07-03;33;5;39;1259;446;1732;90
FR;2020-07-03;393;325;744;31932;26878;59084;0
FR;2020-07-04;13;6;20;1436;1643;3110;09
FR;2020-07-04;15;22;40;1236;1208;2463;19
FR;2020-07-04;28;33;61;1743;1265;3012;29
FR;2020-07-04;25;33;59;2141;1460;3607;39
FR;2020-07-04;22;21;45;1756;1456;3216;49
FR;2020-07-04;16;29;45;1669;1474;3150;59
FR;2020-07-04;14;12;27;1555;1498;3060;69
FR;2020-07-04;13;14;27;1253;1262;2519;79
FR;2020-07-04;4;9;13;1018;765;1786;89
FR;2020-07-04;4;2;6;502;181;683;90
FR;2020-07-04;154;181;344;14312;12216;26615;0
FR;2020-07-05;3;0;4;324;362;695;09
FR;2020-07-05;1;2;4;237;225;466;19
FR;2020-07-05;8;8;16;404;280;684;29
FR;2020-07-05;14;8;22;501;384;886;39
FR;2020-07-05;10;7;17;362;367;731;49
FR;2020-07-05;8;6;14;388;418;808;59
FR;2020-07-05;6;8;14;403;517;921;69
FR;2020-07-05;2;2;4;422;505;928;79
FR;2020-07-05;5;2;7;551;392;943;89
FR;2020-07-05;1;0;1;271;111;382;90
FR;2020-07-05;58;43;103;3863;3561;7444;0
FR;2020-07-06;25;20;49;2830;3192;6117;09
FR;2020-07-06;40;45;86;2908;2771;5711;19
FR;2020-07-06;54;42;99;4109;2872;7018;29
FR;2020-07-06;61;51;113;5167;3637;8812;39
FR;2020-07-06;47;53;101;4212;3460;7679;49
FR;2020-07-06;34;45;80;3870;3366;7246;59
FR;2020-07-06;23;37;60;3358;3488;6849;69
FR;2020-07-06;18;26;44;2680;2917;5601;79
FR;2020-07-06;12;7;19;2117;1543;3663;89
FR;2020-07-06;9;4;13;1111;382;1494;90
FR;2020-07-06;323;330;664;32366;27639;60214;0
FR;2020-07-07;21;5;26;2999;3347;6445;09
FR;2020-07-07;33;27;60;2739;2458;5238;19
FR;2020-07-07;73;46;119;4436;3128;7585;29
FR;2020-07-07;67;39;106;5533;3843;9385;39
FR;2020-07-07;41;32;73;4145;3357;7508;49
FR;2020-07-07;33;31;64;3792;3101;6897;59
FR;2020-07-07;30;25;55;3214;3093;6311;69
FR;2020-07-07;22;12;34;2528;2593;5124;79
FR;2020-07-07;10;5;15;2181;1422;3603;89
FR;2020-07-07;8;1;9;1252;428;1681;90
FR;2020-07-07;338;223;565;32829;26779;59808;0
FR;2020-07-08;17;22;39;2577;2874;5546;09
FR;2020-07-08;42;39;81;2832;2602;5492;19
FR;2020-07-08;69;70;139;4510;3284;7816;29
FR;2020-07-08;64;48;113;5788;4078;9876;39
FR;2020-07-08;59;53;112;4378;3477;7863;49
FR;2020-07-08;37;58;95;3938;3147;7091;59
FR;2020-07-08;27;30;57;3230;2990;6221;69
FR;2020-07-08;11;17;28;2314;2284;4602;79
FR;2020-07-08;13;6;19;1876;1325;3202;89
FR;2020-07-08;8;2;10;1010;337;1347;90
FR;2020-07-08;347;345;693;32464;26408;59090;0
FR;2020-07-09;26;26;52;2745;3067;5921;09
FR;2020-07-09;33;43;76;2723;2656;5427;19
FR;2020-07-09;76;60;137;4752;3445;8212;29
FR;2020-07-09;55;61;117;6065;4415;10494;39
FR;2020-07-09;50;51;101;4533;3784;8322;49
FR;2020-07-09;43;47;90;4147;3348;7502;59
FR;2020-07-09;31;28;59;3561;3071;6636;69
FR;2020-07-09;13;21;34;2528;2492;5020;79
FR;2020-07-09;10;10;20;1906;1378;3287;89
FR;2020-07-09;6;2;8;1041;351;1392;90
FR;2020-07-09;343;349;695;34007;28026;62243;0
FR;2020-07-10;40;33;73;3296;3615;7039;09
FR;2020-07-10;45;42;87;3347;2979;6371;19
FR;2020-07-10;78;61;141;5165;3578;8763;29
FR;2020-07-10;89;51;145;6699;4553;11271;39
FR;2020-07-10;71;47;120;4975;4016;9004;49
FR;2020-07-10;59;44;104;4471;3374;7857;59
FR;2020-07-10;35;35;71;3876;3491;7376;69
FR;2020-07-10;15;19;34;2911;2983;5903;79
FR;2020-07-10;15;7;22;2094;1534;3634;89
FR;2020-07-10;8;3;11;1035;413;1448;90
FR;2020-07-10;455;342;812;37879;30563;68711;0
FR;2020-07-11;14;9;23;1310;1546;2901;09
FR;2020-07-11;12;18;32;1519;1391;2936;19
FR;2020-07-11;31;21;52;2161;1490;3656;29
FR;2020-07-11;28;36;65;2621;1888;4513;39
FR;2020-07-11;23;23;47;1977;1689;3672;49
FR;2020-07-11;19;21;42;1717;1604;3326;59
FR;2020-07-11;21;12;33;1544;1472;3021;69
FR;2020-07-11;8;14;22;1160;1248;2413;79
FR;2020-07-11;4;3;7;892;728;1620;89
FR;2020-07-11;2;1;3;437;197;635;90
FR;2020-07-11;162;158;326;15340;13256;28700;0
FR;2020-07-12;2;1;4;324;390;721;09
FR;2020-07-12;7;1;9;259;273;537;19
FR;2020-07-12;7;9;16;442;326;773;29
FR;2020-07-12;4;3;7;512;409;930;39
FR;2020-07-12;10;7;17;379;398;782;49
FR;2020-07-12;3;5;8;363;378;749;59
FR;2020-07-12;3;7;10;365;477;843;69
FR;2020-07-12;3;3;6;351;417;768;79
FR;2020-07-12;4;4;8;456;348;805;89
FR;2020-07-12;3;1;4;260;99;359;90
FR;2020-07-12;46;41;89;3711;3517;7269;0
